LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 21 16:46:50 PDT 2020
 14238 atoms
 15781 bonds
 27728 angles
 42916 dihedrals
 778 impropers
 31 atom types
 44 bond types
 83 angle types
 118 dihedral types
 1 improper types
 0.006000 38.445999  xlo xhi
 -0.255501 91.243500  ylo yhi
 0.047500 40.223499  zlo zhi

Pair Coeffs

1  0.17000000010548533 3.0000123432245225   #os 1
26810 2 5827 5830 5831 5835
26811 2 5827 5830 5831 5836
26812 2 5827 5830 5831 5836
26813 11 5844 5840 5841 5845
26814 11 5844 5840 5841 5846
26815 11 5843 5840 5841 5845
26816 11 5843 5840 5841 5846
26817 8 5842 5837 5840 5843
26818 8 5842 5837 5840 5844
26819 8 5842 5838 5841 5845
26820 8 5842 5838 5841 5846
26821 2 5843 5840 5841 5838
26822 2 5843 5840 5841 5838
26823 2 5844 5840 5841 5838
26824 2 5844 5840 5841 5838
26825 2 5837 5840 5841 5845
26826 2 5837 5840 5841 5845
26827 2 5837 5840 5841 5846
26828 2 5837 5840 5841 5846
26829 11 5854 5850 5851 5855
26830 11 5854 5850 5851 5856
26831 11 5853 5850 5851 5855
26832 11 5853 5850 5851 5856
26833 8 5852 5847 5850 5853
26834 8 5852 5847 5850 5854
26835 8 5852 5848 5851 5855
26836 8 5852 5848 5851 5856
26837 2 5853 5850 5851 5848
26838 2 5853 5850 5851 5848
26839 2 5854 5850 5851 5848
26840 2 5854 5850 5851 5848
26841 2 5847 5850 5851 5855
26842 2 5847 5850 5851 5855
26843 2 5847 5850 5851 5856
26844 2 5847 5850 5851 5856
26845 11 5864 5860 5861 5865
26846 11 5864 5860 5861 5866
26847 11 5863 5860 5861 5865
26848 11 5863 5860 5861 5866
26849 8 5862 5857 5860 5863
26850 8 5862 5857 5860 5864
26851 8 5862 5858 5861 5865
26852 8 5862 5858 5861 5866
26853 2 5863 5860 5861 5858
26854 2 5863 5860 5861 5858
26855 2 5864 5860 5861 5858
26856 2 5864 5860 5861 5858
26857 2 5857 5860 5861 5865
26858 2 5857 5860 5861 5865
26859 2 5857 5860 5861 5866
26860 2 5857 5860 5861 5866
26861 11 5874 5870 5871 5875
26862 11 5874 5870 5871 5876
26863 11 5873 5870 5871 5875
26864 11 5873 5870 5871 5876
26865 8 5872 5867 5870 5873
26866 8 5872 5867 5870 5874
26867 8 5872 5868 5871 5875
26868 8 5872 5868 5871 5876
26869 2 5873 5870 5871 5868
26870 2 5873 5870 5871 5868
26871 2 5874 5870 5871 5868
26872 2 5874 5870 5871 5868
26873 2 5867 5870 5871 5875
26874 2 5867 5870 5871 5875
26875 2 5867 5870 5871 5876
26876 2 5867 5870 5871 5876
26877 11 5884 5880 5881 5885
26878 11 5884 5880 5881 5886
26879 11 5883 5880 5881 5885
26880 11 5883 5880 5881 5886
26881 8 5882 5877 5880 5883
26882 8 5882 5877 5880 5884
26883 8 5882 5878 5881 5885
26884 8 5882 5878 5881 5886
26885 2 5883 5880 5881 5878
26886 2 5883 5880 5881 5878
26887 2 5884 5880 5881 5878
26888 2 5884 5880 5881 5878
26889 2 5877 5880 5881 5885
26890 2 5877 5880 5881 5885
26891 2 5877 5880 5881 5886
26892 2 5877 5880 5881 5886
26893 11 5894 5890 5891 5895
26894 11 5894 5890 5891 5896
26895 11 5893 5890 5891 5895
26896 11 5893 5890 5891 5896
26897 8 5892 5887 5890 5893
26898 8 5892 5887 5890 5894
26899 8 5892 5888 5891 5895
26900 8 5892 5888 5891 5896
26901 2 5893 5890 5891 5888
26902 2 5893 5890 5891 5888
26903 2 5894 5890 5891 5888
26904 2 5894 5890 5891 5888
26905 2 5887 5890 5891 5895
26906 2 5887 5890 5891 5895
26907 2 5887 5890 5891 5896
26908 2 5887 5890 5891 5896
26909 11 5904 5900 5901 5905
26910 11 5904 5900 5901 5906
26911 11 5903 5900 5901 5905
26912 11 5903 5900 5901 5906
26913 8 5902 5897 5900 5903
26914 8 5902 5897 5900 5904
26915 8 5902 5898 5901 5905
26916 8 5902 5898 5901 5906
26917 2 5903 5900 5901 5898
26918 2 5903 5900 5901 5898
26919 2 5904 5900 5901 5898
26920 2 5904 5900 5901 5898
26921 2 5897 5900 5901 5905
26922 2 5897 5900 5901 5905
26923 2 5897 5900 5901 5906
26924 2 5897 5900 5901 5906
26925 11 5914 5910 5911 5915
26926 11 5914 5910 5911 5916
26927 11 5913 5910 5911 5915
26928 11 5913 5910 5911 5916
26929 8 5912 5907 5910 5913
26930 8 5912 5907 5910 5914
26931 8 5912 5908 5911 5915
26932 8 5912 5908 5911 5916
26933 2 5913 5910 5911 5908
26934 2 5913 5910 5911 5908
26935 2 5914 5910 5911 5908
26936 2 5914 5910 5911 5908
26937 2 5907 5910 5911 5915
26938 2 5907 5910 5911 5915
26939 2 5907 5910 5911 5916
26940 2 5907 5910 5911 5916
26941 11 5924 5920 5921 5925
26942 11 5924 5920 5921 5926
26943 11 5923 5920 5921 5925
26944 11 5923 5920 5921 5926
26945 8 5922 5917 5920 5923
26946 8 5922 5917 5920 5924
26947 8 5922 5918 5921 5925
26948 8 5922 5918 5921 5926
26949 2 5923 5920 5921 5918
26950 2 5923 5920 5921 5918
26951 2 5924 5920 5921 5918
26952 2 5924 5920 5921 5918
26953 2 5917 5920 5921 5925
26954 2 5917 5920 5921 5925
26955 2 5917 5920 5921 5926
26956 2 5917 5920 5921 5926
26957 11 5934 5930 5931 5935
26958 11 5934 5930 5931 5936
26959 11 5933 5930 5931 5935
26960 11 5933 5930 5931 5936
26961 8 5932 5927 5930 5933
26962 8 5932 5927 5930 5934
26963 8 5932 5928 5931 5935
26964 8 5932 5928 5931 5936
26965 2 5933 5930 5931 5928
26966 2 5933 5930 5931 5928
26967 2 5934 5930 5931 5928
26968 2 5934 5930 5931 5928
26969 2 5927 5930 5931 5935
26970 2 5927 5930 5931 5935
26971 2 5927 5930 5931 5936
26972 2 5927 5930 5931 5936
26973 11 5944 5940 5941 5945
26974 11 5944 5940 5941 5946
26975 11 5943 5940 5941 5945
26976 11 5943 5940 5941 5946
26977 8 5942 5937 5940 5943
26978 8 5942 5937 5940 5944
26979 8 5942 5938 5941 5945
26980 8 5942 5938 5941 5946
26981 2 5943 5940 5941 5938
26982 2 5943 5940 5941 5938
26983 2 5944 5940 5941 5938
26984 2 5944 5940 5941 5938
26985 2 5937 5940 5941 5945
26986 2 5937 5940 5941 5945
26987 2 5937 5940 5941 5946
26988 2 5937 5940 5941 5946
26989 11 5954 5950 5951 5955
26990 11 5954 5950 5951 5956
26991 11 5953 5950 5951 5955
26992 11 5953 5950 5951 5956
26993 8 5952 5947 5950 5953
26994 8 5952 5947 5950 5954
26995 8 5952 5948 5951 5955
26996 8 5952 5948 5951 5956
26997 2 5953 5950 5951 5948
26998 2 5953 5950 5951 5948
26999 2 5954 5950 5951 5948
27000 2 5954 5950 5951 5948
27001 2 5947 5950 5951 5955
27002 2 5947 5950 5951 5955
27003 2 5947 5950 5951 5956
27004 2 5947 5950 5951 5956
27005 11 5964 5960 5961 5965
27006 11 5964 5960 5961 5966
27007 11 5963 5960 5961 5965
27008 11 5963 5960 5961 5966
27009 8 5962 5957 5960 5963
27010 8 5962 5957 5960 5964
27011 8 5962 5958 5961 5965
27012 8 5962 5958 5961 5966
27013 2 5963 5960 5961 5958
27014 2 5963 5960 5961 5958
27015 2 5964 5960 5961 5958
27016 2 5964 5960 5961 5958
27017 2 5957 5960 5961 5965
27018 2 5957 5960 5961 5965
27019 2 5957 5960 5961 5966
27020 2 5957 5960 5961 5966
27021 11 5974 5970 5971 5975
27022 11 5974 5970 5971 5976
27023 11 5973 5970 5971 5975
27024 11 5973 5970 5971 5976
27025 8 5972 5967 5970 5973
27026 8 5972 5967 5970 5974
27027 8 5972 5968 5971 5975
27028 8 5972 5968 5971 5976
27029 2 5973 5970 5971 5968
27030 2 5973 5970 5971 5968
27031 2 5974 5970 5971 5968
27032 2 5974 5970 5971 5968
27033 2 5967 5970 5971 5975
27034 2 5967 5970 5971 5975
27035 2 5967 5970 5971 5976
27036 2 5967 5970 5971 5976
27037 11 5984 5980 5981 5985
27038 11 5984 5980 5981 5986
27039 11 5983 5980 5981 5985
27040 11 5983 5980 5981 5986
27041 8 5982 5977 5980 5983
27042 8 5982 5977 5980 5984
27043 8 5982 5978 5981 5985
27044 8 5982 5978 5981 5986
27045 2 5983 5980 5981 5978
27046 2 5983 5980 5981 5978
27047 2 5984 5980 5981 5978
27048 2 5984 5980 5981 5978
27049 2 5977 5980 5981 5985
27050 2 5977 5980 5981 5985
27051 2 5977 5980 5981 5986
27052 2 5977 5980 5981 5986
27053 11 5994 5990 5991 5995
27054 11 5994 5990 5991 5996
27055 11 5993 5990 5991 5995
27056 11 5993 5990 5991 5996
27057 8 5992 5987 5990 5993
27058 8 5992 5987 5990 5994
27059 8 5992 5988 5991 5995
27060 8 5992 5988 5991 5996
27061 2 5993 5990 5991 5988
27062 2 5993 5990 5991 5988
27063 2 5994 5990 5991 5988
27064 2 5994 5990 5991 5988
27065 2 5987 5990 5991 5995
27066 2 5987 5990 5991 5995
27067 2 5987 5990 5991 5996
27068 2 5987 5990 5991 5996
27069 11 6004 6000 6001 6005
27070 11 6004 6000 6001 6006
27071 11 6003 6000 6001 6005
27072 11 6003 6000 6001 6006
27073 8 6002 5997 6000 6003
27074 8 6002 5997 6000 6004
27075 8 6002 5998 6001 6005
27076 8 6002 5998 6001 6006
27077 2 6003 6000 6001 5998
27078 2 6003 6000 6001 5998
27079 2 6004 6000 6001 5998
27080 2 6004 6000 6001 5998
27081 2 5997 6000 6001 6005
27082 2 5997 6000 6001 6005
27083 2 5997 6000 6001 6006
27084 2 5997 6000 6001 6006
27085 11 6014 6010 6011 6015
27086 11 6014 6010 6011 6016
27087 11 6013 6010 6011 6015
27088 11 6013 6010 6011 6016
27089 8 6012 6007 6010 6013
27090 8 6012 6007 6010 6014
27091 8 6012 6008 6011 6015
27092 8 6012 6008 6011 6016
27093 2 6013 6010 6011 6008
27094 2 6013 6010 6011 6008
27095 2 6014 6010 6011 6008
27096 2 6014 6010 6011 6008
27097 2 6007 6010 6011 6015
27098 2 6007 6010 6011 6015
27099 2 6007 6010 6011 6016
27100 2 6007 6010 6011 6016
27101 11 6024 6020 6021 6025
27102 11 6024 6020 6021 6026
27103 11 6023 6020 6021 6025
27104 11 6023 6020 6021 6026
27105 8 6022 6017 6020 6023
27106 8 6022 6017 6020 6024
27107 8 6022 6018 6021 6025
27108 8 6022 6018 6021 6026
27109 2 6023 6020 6021 6018
27110 2 6023 6020 6021 6018
27111 2 6024 6020 6021 6018
27112 2 6024 6020 6021 6018
27113 2 6017 6020 6021 6025
27114 2 6017 6020 6021 6025
27115 2 6017 6020 6021 6026
27116 2 6017 6020 6021 6026
27117 11 6034 6030 6031 6035
27118 11 6034 6030 6031 6036
27119 11 6033 6030 6031 6035
27120 11 6033 6030 6031 6036
27121 8 6032 6027 6030 6033
27122 8 6032 6027 6030 6034
27123 8 6032 6028 6031 6035
27124 8 6032 6028 6031 6036
27125 2 6033 6030 6031 6028
27126 2 6033 6030 6031 6028
27127 2 6034 6030 6031 6028
27128 2 6034 6030 6031 6028
27129 2 6027 6030 6031 6035
27130 2 6027 6030 6031 6035
27131 2 6027 6030 6031 6036
27132 2 6027 6030 6031 6036
27133 11 6044 6040 6041 6045
27134 11 6044 6040 6041 6046
27135 11 6043 6040 6041 6045
27136 11 6043 6040 6041 6046
27137 8 6042 6037 6040 6043
27138 8 6042 6037 6040 6044
27139 8 6042 6038 6041 6045
27140 8 6042 6038 6041 6046
27141 2 6043 6040 6041 6038
27142 2 6043 6040 6041 6038
27143 2 6044 6040 6041 6038
27144 2 6044 6040 6041 6038
27145 2 6037 6040 6041 6045
27146 2 6037 6040 6041 6045
27147 2 6037 6040 6041 6046
27148 2 6037 6040 6041 6046
27149 11 6054 6050 6051 6055
27150 11 6054 6050 6051 6056
27151 11 6053 6050 6051 6055
27152 11 6053 6050 6051 6056
27153 8 6052 6047 6050 6053
27154 8 6052 6047 6050 6054
27155 8 6052 6048 6051 6055
27156 8 6052 6048 6051 6056
27157 2 6053 6050 6051 6048
27158 2 6053 6050 6051 6048
27159 2 6054 6050 6051 6048
27160 2 6054 6050 6051 6048
27161 2 6047 6050 6051 6055
27162 2 6047 6050 6051 6055
27163 2 6047 6050 6051 6056
27164 2 6047 6050 6051 6056
27165 11 6064 6060 6061 6065
27166 11 6064 6060 6061 6066
27167 11 6063 6060 6061 6065
27168 11 6063 6060 6061 6066
27169 8 6062 6057 6060 6063
27170 8 6062 6057 6060 6064
27171 8 6062 6058 6061 6065
27172 8 6062 6058 6061 6066
27173 2 6063 6060 6061 6058
27174 2 6063 6060 6061 6058
27175 2 6064 6060 6061 6058
27176 2 6064 6060 6061 6058
27177 2 6057 6060 6061 6065
27178 2 6057 6060 6061 6065
27179 2 6057 6060 6061 6066
27180 2 6057 6060 6061 6066
27181 11 6074 6070 6071 6075
27182 11 6074 6070 6071 6076
27183 11 6073 6070 6071 6075
27184 11 6073 6070 6071 6076
27185 8 6072 6067 6070 6073
27186 8 6072 6067 6070 6074
27187 8 6072 6068 6071 6075
27188 8 6072 6068 6071 6076
27189 2 6073 6070 6071 6068
27190 2 6073 6070 6071 6068
27191 2 6074 6070 6071 6068
27192 2 6074 6070 6071 6068
27193 2 6067 6070 6071 6075
27194 2 6067 6070 6071 6075
27195 2 6067 6070 6071 6076
27196 2 6067 6070 6071 6076
27197 11 6084 6080 6081 6085
27198 11 6084 6080 6081 6086
27199 11 6083 6080 6081 6085
27200 11 6083 6080 6081 6086
27201 8 6082 6077 6080 6083
27202 8 6082 6077 6080 6084
27203 8 6082 6078 6081 6085
27204 8 6082 6078 6081 6086
27205 2 6083 6080 6081 6078
27206 2 6083 6080 6081 6078
27207 2 6084 6080 6081 6078
27208 2 6084 6080 6081 6078
27209 2 6077 6080 6081 6085
27210 2 6077 6080 6081 6085
27211 2 6077 6080 6081 6086
27212 2 6077 6080 6081 6086
27213 11 6094 6090 6091 6095
27214 11 6094 6090 6091 6096
27215 11 6093 6090 6091 6095
27216 11 6093 6090 6091 6096
27217 8 6092 6087 6090 6093
27218 8 6092 6087 6090 6094
27219 8 6092 6088 6091 6095
27220 8 6092 6088 6091 6096
27221 2 6093 6090 6091 6088
27222 2 6093 6090 6091 6088
27223 2 6094 6090 6091 6088
27224 2 6094 6090 6091 6088
27225 2 6087 6090 6091 6095
27226 2 6087 6090 6091 6095
27227 2 6087 6090 6091 6096
27228 2 6087 6090 6091 6096
27229 11 6104 6100 6101 6105
27230 11 6104 6100 6101 6106
27231 11 6103 6100 6101 6105
27232 11 6103 6100 6101 6106
27233 8 6102 6097 6100 6103
27234 8 6102 6097 6100 6104
27235 8 6102 6098 6101 6105
27236 8 6102 6098 6101 6106
27237 2 6103 6100 6101 6098
27238 2 6103 6100 6101 6098
27239 2 6104 6100 6101 6098
27240 2 6104 6100 6101 6098
27241 2 6097 6100 6101 6105
27242 2 6097 6100 6101 6105
27243 2 6097 6100 6101 6106
27244 2 6097 6100 6101 6106
27245 11 6114 6110 6111 6115
27246 11 6114 6110 6111 6116
27247 11 6113 6110 6111 6115
27248 11 6113 6110 6111 6116
27249 8 6112 6107 6110 6113
27250 8 6112 6107 6110 6114
27251 8 6112 6108 6111 6115
27252 8 6112 6108 6111 6116
27253 2 6113 6110 6111 6108
27254 2 6113 6110 6111 6108
27255 2 6114 6110 6111 6108
27256 2 6114 6110 6111 6108
27257 2 6107 6110 6111 6115
27258 2 6107 6110 6111 6115
27259 2 6107 6110 6111 6116
27260 2 6107 6110 6111 6116
27261 11 6124 6120 6121 6125
27262 11 6124 6120 6121 6126
27263 11 6123 6120 6121 6125
27264 11 6123 6120 6121 6126
27265 8 6122 6117 6120 6123
27266 8 6122 6117 6120 6124
27267 8 6122 6118 6121 6125
27268 8 6122 6118 6121 6126
27269 2 6123 6120 6121 6118
27270 2 6123 6120 6121 6118
27271 2 6124 6120 6121 6118
27272 2 6124 6120 6121 6118
27273 2 6117 6120 6121 6125
27274 2 6117 6120 6121 6125
27275 2 6117 6120 6121 6126
27276 2 6117 6120 6121 6126
27277 11 6134 6130 6131 6135
27278 11 6134 6130 6131 6136
27279 11 6133 6130 6131 6135
27280 11 6133 6130 6131 6136
27281 8 6132 6127 6130 6133
27282 8 6132 6127 6130 6134
27283 8 6132 6128 6131 6135
27284 8 6132 6128 6131 6136
27285 2 6133 6130 6131 6128
27286 2 6133 6130 6131 6128
27287 2 6134 6130 6131 6128
27288 2 6134 6130 6131 6128
27289 2 6127 6130 6131 6135
27290 2 6127 6130 6131 6135
27291 2 6127 6130 6131 6136
27292 2 6127 6130 6131 6136
27293 11 6144 6140 6141 6145
27294 11 6144 6140 6141 6146
27295 11 6143 6140 6141 6145
27296 11 6143 6140 6141 6146
27297 8 6142 6137 6140 6143
27298 8 6142 6137 6140 6144
27299 8 6142 6138 6141 6145
27300 8 6142 6138 6141 6146
27301 2 6143 6140 6141 6138
27302 2 6143 6140 6141 6138
27303 2 6144 6140 6141 6138
27304 2 6144 6140 6141 6138
27305 2 6137 6140 6141 6145
27306 2 6137 6140 6141 6145
27307 2 6137 6140 6141 6146
27308 2 6137 6140 6141 6146
27309 11 6154 6150 6151 6155
27310 11 6154 6150 6151 6156
27311 11 6153 6150 6151 6155
27312 11 6153 6150 6151 6156
27313 8 6152 6147 6150 6153
27314 8 6152 6147 6150 6154
27315 8 6152 6148 6151 6155
27316 8 6152 6148 6151 6156
27317 2 6153 6150 6151 6148
27318 2 6153 6150 6151 6148
27319 2 6154 6150 6151 6148
27320 2 6154 6150 6151 6148
27321 2 6147 6150 6151 6155
27322 2 6147 6150 6151 6155
27323 2 6147 6150 6151 6156
27324 2 6147 6150 6151 6156
27325 11 6164 6160 6161 6165
27326 11 6164 6160 6161 6166
27327 11 6163 6160 6161 6165
27328 11 6163 6160 6161 6166
27329 8 6162 6157 6160 6163
27330 8 6162 6157 6160 6164
27331 8 6162 6158 6161 6165
27332 8 6162 6158 6161 6166
27333 2 6163 6160 6161 6158
27334 2 6163 6160 6161 6158
27335 2 6164 6160 6161 6158
27336 2 6164 6160 6161 6158
27337 2 6157 6160 6161 6165
27338 2 6157 6160 6161 6165
27339 2 6157 6160 6161 6166
27340 2 6157 6160 6161 6166
27341 11 6174 6170 6171 6175
27342 11 6174 6170 6171 6176
27343 11 6173 6170 6171 6175
27344 11 6173 6170 6171 6176
27345 8 6172 6167 6170 6173
27346 8 6172 6167 6170 6174
27347 8 6172 6168 6171 6175
27348 8 6172 6168 6171 6176
27349 2 6173 6170 6171 6168
27350 2 6173 6170 6171 6168
27351 2 6174 6170 6171 6168
27352 2 6174 6170 6171 6168
27353 2 6167 6170 6171 6175
27354 2 6167 6170 6171 6175
27355 2 6167 6170 6171 6176
27356 2 6167 6170 6171 6176
27357 11 6184 6180 6181 6185
27358 11 6184 6180 6181 6186
27359 11 6183 6180 6181 6185
27360 11 6183 6180 6181 6186
27361 8 6182 6177 6180 6183
27362 8 6182 6177 6180 6184
27363 8 6182 6178 6181 6185
27364 8 6182 6178 6181 6186
27365 2 6183 6180 6181 6178
27366 2 6183 6180 6181 6178
27367 2 6184 6180 6181 6178
27368 2 6184 6180 6181 6178
27369 2 6177 6180 6181 6185
27370 2 6177 6180 6181 6185
27371 2 6177 6180 6181 6186
27372 2 6177 6180 6181 6186
27373 11 6194 6190 6191 6195
27374 11 6194 6190 6191 6196
27375 11 6193 6190 6191 6195
27376 11 6193 6190 6191 6196
27377 8 6192 6187 6190 6193
27378 8 6192 6187 6190 6194
27379 8 6192 6188 6191 6195
27380 8 6192 6188 6191 6196
27381 2 6193 6190 6191 6188
27382 2 6193 6190 6191 6188
27383 2 6194 6190 6191 6188
27384 2 6194 6190 6191 6188
27385 2 6187 6190 6191 6195
27386 2 6187 6190 6191 6195
27387 2 6187 6190 6191 6196
27388 2 6187 6190 6191 6196
27389 11 6204 6200 6201 6205
27390 11 6204 6200 6201 6206
27391 11 6203 6200 6201 6205
27392 11 6203 6200 6201 6206
27393 8 6202 6197 6200 6203
27394 8 6202 6197 6200 6204
27395 8 6202 6198 6201 6205
27396 8 6202 6198 6201 6206
27397 2 6203 6200 6201 6198
27398 2 6203 6200 6201 6198
27399 2 6204 6200 6201 6198
27400 2 6204 6200 6201 6198
27401 2 6197 6200 6201 6205
27402 2 6197 6200 6201 6205
27403 2 6197 6200 6201 6206
27404 2 6197 6200 6201 6206
27405 11 6214 6210 6211 6215
27406 11 6214 6210 6211 6216
27407 11 6213 6210 6211 6215
27408 11 6213 6210 6211 6216
27409 8 6212 6207 6210 6213
27410 8 6212 6207 6210 6214
27411 8 6212 6208 6211 6215
27412 8 6212 6208 6211 6216
27413 2 6213 6210 6211 6208
27414 2 6213 6210 6211 6208
27415 2 6214 6210 6211 6208
27416 2 6214 6210 6211 6208
27417 2 6207 6210 6211 6215
27418 2 6207 6210 6211 6215
27419 2 6207 6210 6211 6216
27420 2 6207 6210 6211 6216
27421 11 6224 6220 6221 6225
27422 11 6224 6220 6221 6226
27423 11 6223 6220 6221 6225
27424 11 6223 6220 6221 6226
27425 8 6222 6217 6220 6223
27426 8 6222 6217 6220 6224
27427 8 6222 6218 6221 6225
27428 8 6222 6218 6221 6226
27429 2 6223 6220 6221 6218
27430 2 6223 6220 6221 6218
27431 2 6224 6220 6221 6218
27432 2 6224 6220 6221 6218
27433 2 6217 6220 6221 6225
27434 2 6217 6220 6221 6225
27435 2 6217 6220 6221 6226
27436 2 6217 6220 6221 6226
27437 11 6234 6230 6231 6235
27438 11 6234 6230 6231 6236
27439 11 6233 6230 6231 6235
27440 11 6233 6230 6231 6236
27441 8 6232 6227 6230 6233
27442 8 6232 6227 6230 6234
27443 8 6232 6228 6231 6235
27444 8 6232 6228 6231 6236
27445 2 6233 6230 6231 6228
27446 2 6233 6230 6231 6228
27447 2 6234 6230 6231 6228
27448 2 6234 6230 6231 6228
27449 2 6227 6230 6231 6235
27450 2 6227 6230 6231 6235
27451 2 6227 6230 6231 6236
27452 2 6227 6230 6231 6236
27453 11 6244 6240 6241 6245
27454 11 6244 6240 6241 6246
27455 11 6243 6240 6241 6245
27456 11 6243 6240 6241 6246
27457 8 6242 6237 6240 6243
27458 8 6242 6237 6240 6244
27459 8 6242 6238 6241 6245
27460 8 6242 6238 6241 6246
27461 2 6243 6240 6241 6238
27462 2 6243 6240 6241 6238
27463 2 6244 6240 6241 6238
27464 2 6244 6240 6241 6238
27465 2 6237 6240 6241 6245
27466 2 6237 6240 6241 6245
27467 2 6237 6240 6241 6246
27468 2 6237 6240 6241 6246
27469 11 6254 6250 6251 6255
27470 11 6254 6250 6251 6256
27471 11 6253 6250 6251 6255
27472 11 6253 6250 6251 6256
27473 8 6252 6247 6250 6253
27474 8 6252 6247 6250 6254
27475 8 6252 6248 6251 6255
27476 8 6252 6248 6251 6256
27477 2 6253 6250 6251 6248
27478 2 6253 6250 6251 6248
27479 2 6254 6250 6251 6248
27480 2 6254 6250 6251 6248
27481 2 6247 6250 6251 6255
27482 2 6247 6250 6251 6255
27483 2 6247 6250 6251 6256
27484 2 6247 6250 6251 6256
27485 11 6264 6260 6261 6265
27486 11 6264 6260 6261 6266
27487 11 6263 6260 6261 6265
27488 11 6263 6260 6261 6266
27489 8 6262 6257 6260 6263
27490 8 6262 6257 6260 6264
27491 8 6262 6258 6261 6265
27492 8 6262 6258 6261 6266
27493 2 6263 6260 6261 6258
27494 2 6263 6260 6261 6258
27495 2 6264 6260 6261 6258
27496 2 6264 6260 6261 6258
27497 2 6257 6260 6261 6265
27498 2 6257 6260 6261 6265
27499 2 6257 6260 6261 6266
27500 2 6257 6260 6261 6266
27501 11 6274 6270 6271 6275
27502 11 6274 6270 6271 6276
27503 11 6273 6270 6271 6275
27504 11 6273 6270 6271 6276
27505 8 6272 6267 6270 6273
27506 8 6272 6267 6270 6274
27507 8 6272 6268 6271 6275
27508 8 6272 6268 6271 6276
27509 2 6273 6270 6271 6268
27510 2 6273 6270 6271 6268
27511 2 6274 6270 6271 6268
27512 2 6274 6270 6271 6268
27513 2 6267 6270 6271 6275
27514 2 6267 6270 6271 6275
27515 2 6267 6270 6271 6276
27516 2 6267 6270 6271 6276
27517 11 6284 6280 6281 6285
27518 11 6284 6280 6281 6286
27519 11 6283 6280 6281 6285
27520 11 6283 6280 6281 6286
27521 8 6282 6277 6280 6283
27522 8 6282 6277 6280 6284
27523 8 6282 6278 6281 6285
27524 8 6282 6278 6281 6286
27525 2 6283 6280 6281 6278
27526 2 6283 6280 6281 6278
27527 2 6284 6280 6281 6278
27528 2 6284 6280 6281 6278
27529 2 6277 6280 6281 6285
27530 2 6277 6280 6281 6285
27531 2 6277 6280 6281 6286
27532 2 6277 6280 6281 6286
27533 11 6294 6290 6291 6295
27534 11 6294 6290 6291 6296
27535 11 6293 6290 6291 6295
27536 11 6293 6290 6291 6296
27537 8 6292 6287 6290 6293
27538 8 6292 6287 6290 6294
27539 8 6292 6288 6291 6295
27540 8 6292 6288 6291 6296
27541 2 6293 6290 6291 6288
27542 2 6293 6290 6291 6288
27543 2 6294 6290 6291 6288
27544 2 6294 6290 6291 6288
27545 2 6287 6290 6291 6295
27546 2 6287 6290 6291 6295
27547 2 6287 6290 6291 6296
27548 2 6287 6290 6291 6296
27549 11 6304 6300 6301 6305
27550 11 6304 6300 6301 6306
27551 11 6303 6300 6301 6305
27552 11 6303 6300 6301 6306
27553 8 6302 6297 6300 6303
27554 8 6302 6297 6300 6304
27555 8 6302 6298 6301 6305
27556 8 6302 6298 6301 6306
27557 2 6303 6300 6301 6298
27558 2 6303 6300 6301 6298
27559 2 6304 6300 6301 6298
27560 2 6304 6300 6301 6298
27561 2 6297 6300 6301 6305
27562 2 6297 6300 6301 6305
27563 2 6297 6300 6301 6306
27564 2 6297 6300 6301 6306
27565 11 6314 6310 6311 6315
27566 11 6314 6310 6311 6316
27567 11 6313 6310 6311 6315
27568 11 6313 6310 6311 6316
27569 8 6312 6307 6310 6313
27570 8 6312 6307 6310 6314
27571 8 6312 6308 6311 6315
27572 8 6312 6308 6311 6316
27573 2 6313 6310 6311 6308
27574 2 6313 6310 6311 6308
27575 2 6314 6310 6311 6308
27576 2 6314 6310 6311 6308
27577 2 6307 6310 6311 6315
27578 2 6307 6310 6311 6315
27579 2 6307 6310 6311 6316
27580 2 6307 6310 6311 6316
27581 11 6324 6320 6321 6325
27582 11 6324 6320 6321 6326
27583 11 6323 6320 6321 6325
27584 11 6323 6320 6321 6326
27585 8 6322 6317 6320 6323
27586 8 6322 6317 6320 6324
27587 8 6322 6318 6321 6325
27588 8 6322 6318 6321 6326
27589 2 6323 6320 6321 6318
27590 2 6323 6320 6321 6318
27591 2 6324 6320 6321 6318
27592 2 6324 6320 6321 6318
27593 2 6317 6320 6321 6325
27594 2 6317 6320 6321 6325
27595 2 6317 6320 6321 6326
27596 2 6317 6320 6321 6326
27597 11 6334 6330 6331 6335
27598 11 6334 6330 6331 6336
27599 11 6333 6330 6331 6335
27600 11 6333 6330 6331 6336
27601 8 6332 6327 6330 6333
27602 8 6332 6327 6330 6334
27603 8 6332 6328 6331 6335
27604 8 6332 6328 6331 6336
27605 2 6333 6330 6331 6328
27606 2 6333 6330 6331 6328
27607 2 6334 6330 6331 6328
27608 2 6334 6330 6331 6328
27609 2 6327 6330 6331 6335
27610 2 6327 6330 6331 6335
27611 2 6327 6330 6331 6336
27612 2 6327 6330 6331 6336
27613 11 6344 6340 6341 6345
27614 11 6344 6340 6341 6346
27615 11 6343 6340 6341 6345
27616 11 6343 6340 6341 6346
27617 8 6342 6337 6340 6343
27618 8 6342 6337 6340 6344
27619 8 6342 6338 6341 6345
